player_name,full_name,photo_url,team,position,nationality,age,birth_date,height_cm,weight_kg,preferred_foot,league,season,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating,market_value_euro,number
Harry Winks,Harry Winks,,Leicester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1540,0,2,10,21,450,548,82.0,24,6,157,83.6,1000000,0
Jake Evans,Jake Evans,,Leicester City,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,21,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Jakub Stolarczyk,Jakub Stolarczyk,,Leicester City,GKP,Poland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,900,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
James Justin,James Justin,,Leicester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2920,2,2,25,17,995,1147,87.0,58,12,147,100.0,1000000,0
Jamie Vardy,Jamie Vardy,,Leicester City,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2839,9,0,58,3,1563,1683,93.0,19,56,96,100.0,1000000,0
Jannik Vestergaard,Jannik Vestergaard,,Leicester City,DEF,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1395,0,0,3,3,981,1184,83.0,22,27,167,98.4,1000000,0
Jeremy Monga,Jeremy Monga,,Leicester City,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,105,0,0,3,0,0,0,0.0,2,0,0,3.0,1000000,0
Kasey McAteer,Kasey McAteer,,Leicester City,MID,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,852,35,1,13,0,0,0,0.0,23,0,0,51.5,1000000,0
Luke Thomas,Luke Thomas,,Leicester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1112,0,0,5,0,495,559,89.0,31,19,81,100.0,1000000,0
Mads Hermansen,Mads Hermansen,,Leicester City,GKP,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2385,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Michael Golding,Michael Golding,,Leicester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Odsonne Édouard,Odsonne Édouard,,Leicester City,FWD,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,142,0,0,5,0,0,0,0.0,2,0,0,3.0,1000000,0
Olabade Aluko,Olabade Aluko,,Leicester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Oliver Skipp,Oliver Skipp,,Leicester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1120,0,0,5,40,307,414,74.0,21,8,105,65.7,1000000,0
Patson Daka,Patson Daka,,Leicester City,FWD,Zambia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,721,35,0,15,0,0,0,0.0,19,0,0,38.5,1000000,0
Ricardo Pereira,Ricardo Pereira,,Leicester City,DEF,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,385,0,0,2,0,0,0,0.0,13,0,0,19.5,1000000,0
Stephy Mavididi,Stephy Mavididi,,Leicester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1613,4,35,26,8,1872,2124,88.0,34,30,248,100.0,1000000,0
Victor Kristiansen,Victor Kristiansen,,Leicester City,DEF,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2489,0,35,3,8,2680,2923,92.0,87,56,325,100.0,1000000,0
Wilfred Ndidi,Wilfred Ndidi,,Leicester City,MID,Nigeria,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2336,0,5,22,35,721,890,81.0,85,22,95,100.0,1000000,0
Will Alves,Will Alves,,Leicester City,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Wout Faes,Wout Faes,,Leicester City,DEF,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2812,35,0,12,16,305,444,69.0,42,11,170,100.0,1000000,0
Woyo Coulibaly,Woyo Coulibaly,,Leicester City,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,107,0,0,2,0,0,0,0.0,6,0,0,9.0,1000000,0
Alexis Mac Allister,Alexis Mac Allister,,Liverpool,MID,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2607,5,5,38,17,734,854,86.0,95,11,209,100.0,1000000,0
Alisson Becker,Alisson Becker,,Liverpool,GKP,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2509,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Andy Robertson,Andy Robertson,,Liverpool,DEF,Scotland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2492,0,0,15,24,491,632,78.0,39,6,206,90.9,1000000,0
Caoimhín Kelleher,Caoimhín Kelleher,,Liverpool,GKP,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,900,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Cody Gakpo,Cody Gakpo,,Liverpool,FWD,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1938,10,4,57,51,1089,1310,83.0,0,11,274,100.0,1000000,0
Conor Bradley,Conor Bradley,,Liverpool,DEF,Northern Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,748,0,2,10,0,0,0,0.0,14,0,0,35.0,1000000,0
Curtis Jones,Curtis Jones,,Liverpool,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1710,3,3,34,4,592,718,83.0,39,18,76,100.0,1000000,0
Darwin Núñez,Darwin Núñez,,Liverpool,FWD,Uruguay,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1118,5,0,34,12,286,348,82.0,21,5,69,100.0,1000000,0
Diogo Jota,Diogo Jota,,Liverpool,FWD,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1194,6,3,51,3,850,979,87.0,14,21,170,100.0,1000000,0
Dominik Szoboszlai,Dominik Szoboszlai,,Liverpool,MID,Hungary,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2496,6,6,67,10,417,505,83.0,38,6,98,100.0,1000000,0
Federico Chiesa,Federico Chiesa,,Liverpool,FWD,Italy,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,104,0,0,5,0,0,0,0.0,35,0,0,1.5,1000000,0
Harvey Elliott,Harvey Elliott,,Liverpool,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,360,35,2,17,0,0,0,0.0,5,0,0,31.5,1000000,0
Ibrahima Konaté,Ibrahima Konaté,,Liverpool,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2565,35,2,19,5,1220,1401,87.0,40,48,124,100.0,1000000,0
Jarell Quansah,Jarell Quansah,,Liverpool,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,488,0,0,35,0,0,0,0.0,12,0,0,18.0,1000000,0
Jayden Danns,Jayden Danns,,Liverpool,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,10,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Joe Gomez,Joe Gomez,,Liverpool,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,519,0,0,3,0,0,0,0.0,13,0,0,19.5,1000000,0
Kostas Tsimikas,Kostas Tsimikas,,Liverpool,DEF,Greece,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,833,0,0,4,0,0,0,0.0,31,0,0,46.5,1000000,0
Luis Díaz,Luis Díaz,,Liverpool,MID,Colombia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2410,0,5,71,0,435,517,84.0,39,21,43,100.0,1000000,0
Mohamed Salah,Mohamed Salah,,Liverpool,MID,Egypt,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3377,29,18,130,22,691,769,90.0,21,4,231,100.0,1000000,0
Ryan Gravenberch,Ryan Gravenberch,,Liverpool,MID,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3168,0,4,20,9,618,747,83.0,69,26,62,100.0,1000000,0
Trent Alexander-Arnold,Trent Alexander-Arnold,,Liverpool,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2377,3,6,45,7,944,1094,86.0,72,29,93,100.0,1000000,0
Virgil van Dijk,Virgil van Dijk,,Liverpool,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3330,3,0,27,35,764,972,79.0,38,44,105,100.0,1000000,0
Vítezslav Jaros,Vítezslav Jaros,,Liverpool,GKP,Czech Republic,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,11,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Wataru Endo,Wataru Endo,,Liverpool,MID,Japan,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,261,0,0,0,0,0,0,0.0,12,0,0,18.0,1000000,0
Abdukodir Khusanov,Abdukodir Khusanov,,Manchester City,DEF,Uzbekistan,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,504,0,0,35,0,0,0,0.0,5,0,0,7.5,1000000,0
Bernardo Silva,Bernardo Silva,,Manchester City,MID,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2667,4,0,32,23,155,264,59.0,56,4,46,100.0,1000000,0
Claudio Echeverri,Claudio Echeverri,,Manchester City,FWD,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,5,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Divin Mubama,Divin Mubama,,Manchester City,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,27,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Ederson,Ederson,,Manchester City,GKP,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2321,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Erling Haaland,Erling Haaland,,Manchester City,FWD,Norway,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2741,22,3,108,6,904,1032,88.0,11,24,108,100.0,1000000,0
Ilkay Gündogan,Ilkay Gündogan,,Manchester City,MID,Germany,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2227,35,0,27,35,1403,1701,83.0,25,41,321,100.0,1000000,0
Jack Grealish,Jack Grealish,,Manchester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,715,35,0,15,0,0,0,0.0,9,0,0,23.5,1000000,0
Jahmai Simpson-Pusey,Jahmai Simpson-Pusey,,Manchester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,95,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
James McAtee,James McAtee,,Manchester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,342,3,0,12,0,0,0,0.0,5,0,0,37.5,1000000,0
Jérémy Doku,Jérémy Doku,,Manchester City,MID,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1513,3,6,29,6,1704,2054,83.0,31,34,225,100.0,1000000,0
John Stones,John Stones,,Manchester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,545,2,0,2,0,0,0,0.0,6,0,0,29.0,1000000,0
Josko Gvardiol,Josko Gvardiol,,Manchester City,DEF,Croatia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3279,5,0,40,4,1039,1182,88.0,58,22,164,100.0,1000000,0
Kevin De Bruyne,Kevin De Bruyne,,Manchester City,MID,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1704,4,7,57,27,288,448,64.0,17,5,121,100.0,1000000,0
Kyle Walker,Kyle Walker,,Manchester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,967,0,0,5,6,1353,1495,91.0,17,19,315,81.3,1000000,0
Manuel Akanji,Manuel Akanji,,Manchester City,DEF,Switzerland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2014,0,0,15,4,795,897,89.0,19,27,96,95.7,1000000,0
Mateo Kovacic,Mateo Kovacic,,Manchester City,MID,Croatia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2202,6,2,45,14,1045,1236,85.0,69,28,219,100.0,1000000,0
Matheus Nunes,Matheus Nunes,,Manchester City,MID,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1673,35,0,9,9,171,223,77.0,35,2,67,88.6,1000000,0
Nathan Aké,Nathan Aké,,Manchester City,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,682,0,0,3,0,0,0,0.0,9,0,0,13.5,1000000,0
Nico González,Nico González,,Manchester City,MID,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,763,35,0,9,0,0,0,0.0,16,0,0,34.0,1000000,0
Nico O'Reilly,Nico O'Reilly,,Manchester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,527,2,0,8,0,0,0,0.0,9,0,0,33.5,1000000,0
Omar Marmoush,Omar Marmoush,,Manchester City,FWD,Egypt,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1182,7,0,49,19,665,788,84.0,13,11,223,100.0,1000000,0
Oscar Bobb,Oscar Bobb,,Manchester City,MID,Norway,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,14,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Phil Foden,Phil Foden,,Manchester City,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1779,7,2,54,35,712,836,85.0,13,15,105,100.0,1000000,0
Rico Lewis,Rico Lewis,,Manchester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1891,35,2,10,6,942,1068,88.0,30,40,100,100.0,1000000,0
Rodri,Rodri,,Manchester City,MID,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,73,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
Rúben Dias,Rúben Dias,,Manchester City,DEF,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2269,0,0,21,5,1704,1904,90.0,17,60,242,100.0,1000000,0
Savinho,Savinho,,Manchester City,FWD,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1770,35,8,55,6,1036,1209,86.0,23,21,127,100.0,1000000,0
Stefan Ortega,Stefan Ortega,,Manchester City,GKP,Germany,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1099,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Vitor Reis,Vitor Reis,,Manchester City,DEF,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Wes Burns,Wes Burns,,Manchester City,MID,Wales,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,933,0,35,7,0,709,781,91.0,13,14,99,74.8,1000000,0
Alejandro Garnacho,Alejandro Garnacho,,Manchester United,MID,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2195,6,2,84,30,625,750,83.0,30,13,241,100.0,1000000,0
Altay Bayindir,Altay Bayindir,,Manchester United,GKP,Turkiye,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,360,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Amad Diallo,Amad Diallo,,Manchester United,MID,Cote D’Ivoire,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1901,8,6,47,6,701,799,88.0,38,26,87,100.0,1000000,0
André Onana,André Onana,,Manchester United,GKP,Cameroon,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3060,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
Antony,Antony,,Manchester United,DEF,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,135,0,0,6,0,0,0,0.0,6,0,0,9.0,1000000,0
Ayden Heaven,Ayden Heaven,,Manchester United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,171,0,0,2,0,0,0,0.0,4,0,0,6.0,1000000,0
Bruno Fernandes,Bruno Fernandes,,Manchester United,MID,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3024,8,10,96,15,1471,1758,84.0,84,29,254,100.0,1000000,0
Casemiro,Casemiro,,Manchester United,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1497,35,0,32,6,677,833,81.0,83,19,64,100.0,1000000,0
Chido Obi,Chido Obi,,Manchester United,FWD,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,160,0,0,5,0,0,0,0.0,2,0,0,3.0,1000000,0
Christian Eriksen,Christian Eriksen,,Manchester United,MID,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1059,35,2,15,16,1153,1394,83.0,19,49,85,100.0,1000000,0
Diogo Dalot,Diogo Dalot,,Manchester United,DEF,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2813,0,3,25,13,213,299,71.0,68,8,71,100.0,1000000,0
Harry Amass,Harry Amass,,Manchester United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,346,0,0,3,0,0,0,0.0,6,0,0,9.0,1000000,0
Harry Maguire,Harry Maguire,,Manchester United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1757,35,0,15,17,311,399,78.0,30,7,56,88.9,1000000,0
Jonny Evans,Jonny Evans,,Manchester United,DEF,Northern Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,314,0,0,2,0,0,0,0.0,8,0,0,12.0,1000000,0
Joshua Zirkzee,Joshua Zirkzee,,Manchester United,FWD,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1392,3,0,28,22,261,354,74.0,14,35,105,74.7,1000000,0
Kobbie Mainoo,Kobbie Mainoo,,Manchester United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1656,0,0,15,5,1081,1244,87.0,46,40,143,100.0,1000000,0
Leny Yoro,Leny Yoro,,Manchester United,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1162,0,0,5,6,273,352,78.0,0,3,109,27.9,1000000,0
Lisandro Martínez,Lisandro Martínez,,Manchester United,DEF,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1754,2,35,17,2,610,688,89.0,40,24,104,100.0,1000000,0
Luke Shaw,Luke Shaw,,Manchester United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,348,0,0,35,0,0,0,0.0,4,0,0,6.0,1000000,0
Manuel Ugarte,Manuel Ugarte,,Manchester United,MID,Uruguay,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1789,35,2,19,12,1449,1633,89.0,77,28,143,100.0,1000000,0
Mason Mount,Mason Mount,,Manchester United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,621,35,0,20,0,0,0,0.0,15,0,0,32.5,1000000,0
Matthijs de Ligt,Matthijs de Ligt,,Manchester United,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2128,2,0,18,6,646,764,85.0,30,23,120,100.0,1000000,0
Noussair Mazraoui,Noussair Mazraoui,,Manchester United,DEF,Morocco,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2848,0,35,13,2,822,1027,80.0,115,33,199,100.0,1000000,0
Patrick Dorgu,Patrick Dorgu,,Manchester United,DEF,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,842,0,0,10,0,0,0,0.0,31,0,0,46.5,1000000,0
Rasmus Højlund,Rasmus Højlund,,Manchester United,FWD,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2013,4,0,32,13,1194,1377,87.0,3,26,225,100.0,1000000,0
Scott McTominay,Scott McTominay,,Manchester United,MID,Scotland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,17,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Toby Collyer,Toby Collyer,,Manchester United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,175,0,0,35,0,0,0,0.0,12,0,0,18.0,1000000,0
Tyler Fredricson,Tyler Fredricson,,Manchester United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,166,0,0,0,0,0,0,0.0,5,0,0,7.5,1000000,0
Tyrell Malacia,Tyrell Malacia,,Manchester United,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,99,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
Victor Lindelöf,Victor Lindelöf,,Manchester United,DEF,Sweden,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,697,0,0,0,0,0,0,0.0,7,0,0,10.5,1000000,0
Alexander Isak,Alexander Isak,,Newcastle United,FWD,Sweden,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2769,23,0,99,14,1242,1424,87.0,12,22,132,100.0,1000000,0
Anthony Gordon,Anthony Gordon,,Newcastle United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2444,6,5,59,41,780,997,78.0,32,11,305,100.0,1000000,0
Bruno Guimarães,Bruno Guimarães,,Newcastle United,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3282,5,0,45,41,807,1092,74.0,83,14,267,100.0,1000000,0
Callum Wilson,Callum Wilson,,Newcastle United,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,357,0,0,6,0,0,0,0.0,2,0,0,3.0,1000000,0
Dan Burn,Dan Burn,,Newcastle United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3330,35,1,23,20,326,495,66.0,39,11,155,100.0,1000000,0
Emil Krafth,Emil Krafth,,Newcastle United,DEF,Sweden,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,334,0,0,35,0,0,0,0.0,4,0,0,6.0,1000000,0
Fabian Schär,Fabian Schär,,Newcastle United,DEF,Switzerland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2937,4,0,40,12,410,515,80.0,36,12,119,100.0,1000000,0
Harvey Barnes,Harvey Barnes,,Newcastle United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1755,9,4,63,5,535,616,87.0,16,15,91,100.0,1000000,0
Jacob Murphy,Jacob Murphy,,Newcastle United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2379,8,12,43,4,493,569,87.0,0,8,134,100.0,1000000,0
Joe Willock,Joe Willock,,Newcastle United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1074,0,2,18,11,292,405,72.0,30,6,52,89.6,1000000,0
Joelinton,Joelinton,,Newcastle United,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2404,4,3,45,7,1357,1574,86.0,57,25,203,100.0,1000000,0
Kieran Trippier,Kieran Trippier,,Newcastle United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1308,0,3,4,2,715,818,87.0,38,19,110,100.0,1000000,0
Lewis Hall,Lewis Hall,,Newcastle United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2192,0,4,11,32,216,348,62.0,58,2,134,100.0,1000000,0
Lewis Miley,Lewis Miley,,Newcastle United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,304,35,0,3,0,0,0,0.0,14,0,0,31.0,1000000,0
Martin Dúbravka,Martin Dúbravka,,Newcastle United,GKP,Slovakia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,900,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Matt Targett,Matt Targett,,Newcastle United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,20,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Miguel Almirón,Miguel Almirón,,Newcastle United,MID,Paraguay,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,151,0,0,6,0,0,0,0.0,3,0,0,4.5,1000000,0
Nick Pope,Nick Pope,,Newcastle United,GKP,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2520,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Sandro Tonali,Sandro Tonali,,Newcastle United,MID,Italy,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2631,4,2,35,3,737,837,88.0,51,15,97,100.0,1000000,0
Sean Longstaff,Sean Longstaff,,Newcastle United,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,786,0,0,6,0,0,0,0.0,27,0,0,40.5,1000000,0
Sven Botman,Sven Botman,,Newcastle United,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,414,0,0,5,0,0,0,0.0,12,0,0,18.0,1000000,0
Tino Livramento,Tino Livramento,,Newcastle United,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2842,0,35,6,18,710,949,75.0,54,20,36,100.0,1000000,0
William Osula,William Osula,,Newcastle United,FWD,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,124,35,0,4,0,0,0,0.0,2,0,0,13.0,1000000,0
Álex Moreno,Álex Moreno,,Nottingham Forest,DEF,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,959,0,35,6,46,507,658,77.0,25,3,145,72.1,1000000,0
Anthony Elanga,Anthony Elanga,,Nottingham Forest,MID,Sweden,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2507,6,11,44,19,655,809,81.0,19,7,209,100.0,1000000,0
Callum Hudson-Odoi,Callum Hudson-Odoi,,Nottingham Forest,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2201,5,2,37,4,1926,2137,90.0,22,20,332,100.0,1000000,0
Chris Wood,Chris Wood,,Nottingham Forest,FWD,New Zealand,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2976,20,3,68,2,562,657,86.0,6,7,55,100.0,1000000,0
Danilo,Danilo,,Nottingham Forest,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,275,0,0,0,0,0,0,0.0,8,0,0,12.0,1000000,0
Elliot Anderson,Elliot Anderson,,Nottingham Forest,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2742,2,6,40,7,715,868,82.0,92,21,128,100.0,1000000,0
Eric da Silva Moreira,Eric da Silva Moreira,,Nottingham Forest,MID,Germany,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,28,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
Harry Toffolo,Harry Toffolo,,Nottingham Forest,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,135,0,0,35,0,0,0,0.0,5,0,0,7.5,1000000,0
Ibrahim Sangaré,Ibrahim Sangaré,,Nottingham Forest,MID,Cote D’Ivoire,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,590,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Jota Silva,Jota Silva,,Nottingham Forest,FWD,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,840,3,35,23,0,0,0,0.0,0,0,0,37.0,1000000,0
Matz Sels,Matz Sels,,Nottingham Forest,GKP,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3420,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Morato,Morato,,Nottingham Forest,DEF,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,893,0,0,2,0,0,0,0.0,22,0,0,33.0,1000000,0
Morgan Gibbs-White,Morgan Gibbs-White,,Nottingham Forest,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2822,7,8,61,20,651,864,75.0,43,6,234,100.0,1000000,0
Murillo,Murillo,,Nottingham Forest,DEF,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3191,2,0,25,35,624,667,94.0,53,7,102,100.0,1000000,0
